acquisition_order,unique_review_order,canonical_key,doi,attempt_order,candidate_route,accept_class,requested_url,final_url,http_status,fetch_state,content_type,downloaded_bytes,detected_format,structure_valid,identity_valid,doi_match,title_token_ratio,word_count,scientific_section_count,attempt_accepted,validation_reason
1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,1,OPENALEX_BEST_PDF,PDF,http://www.jidonline.org/article/S0022202X15414836/pdf,https://www.jidonline.org/article/S0022202X15414836/pdf,403,HTTP_ERROR,text/html; charset=UTF-8,5666,HTML,False,False,False,0.0,0,0,False,HTTP Error 403: Forbidden
1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,2,OPENALEX_BEST_HTML,HTML,https://doi.org/10.1046/j.0022-202x.2001.01577.x,https://linkinghub.elsevier.com/retrieve/pii/S0022202X15414836,200,FETCHED,text/html;charset=UTF-8,2692,HTML,False,False,False,0.0,1,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=1;access_gate_markers=
1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,3,OPENALEX_LOCATION_HTML,HTML,https://pubmed.ncbi.nlm.nih.gov/11886508,https://pubmed.ncbi.nlm.nih.gov/11886508/,200,FETCHED,text/html; charset=utf-8,128933,HTML,True,True,True,1.0,1116,3,True,HTML scientific full text validated
2,9,doi:10.1364/oe.425401,10.1364/oe.425401,1,OPENALEX_BEST_HTML,HTML,https://doi.org/10.1364/oe.425401,https://opg.optica.org/oe/viewmedia.cfm?uri=oe-29-16-24695&html=true,202,FETCHED,text/html;charset=UTF-8,598,HTML,False,False,False,0.0,3,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=3;access_gate_markers=
2,9,doi:10.1364/oe.425401,10.1364/oe.425401,2,OPENALEX_LOCATION_HTML,HTML,https://pubmed.ncbi.nlm.nih.gov/34614820,https://pubmed.ncbi.nlm.nih.gov/34614820/,200,FETCHED,text/html; charset=utf-8,96420,HTML,False,True,True,1.0,873,3,False,structure_valid=False;identity_valid=True;sections=3;word_count=873;access_gate_markers=
2,9,doi:10.1364/oe.425401,10.1364/oe.425401,3,OPENALEX_LOCATION_HTML,HTML,https://hdl.handle.net/11250/2826144,https://nva.sikt.no/registration/0198cc7cb8e7-29313cce-cabd-4d91-8379-42012c17cbf9,200,FETCHED,text/html,2943,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
2,9,doi:10.1364/oe.425401,10.1364/oe.425401,4,CROSSREF_CONTENT_LINK,ANY,https://opg.optica.org/viewmedia.cfm?URI=oe-29-16-24695&seq=0,https://validate.perfdrive.com/?ssa=2a86c402-9c2c-6a5a-ab76-3ac8ac8331a2&ssb=72264208098&ssc=https%3A%2F%2Fopg.optica.org%2Fviewmedia.cfm%3FURI%3Doe-29-16-24695%26seq%3D0&ssi=9d71c690-d3hy-d55f-d044-4dc7246f67a5&ssk=[email]&ssm=96043713962530617106776691463584&ssn=fd53941a984a3d8f92d14df2a7011c165a882a7c3f0b-4187-ddf6-551c53&sso=71ce4f6-541e-e48bb2f7749d0db5ba20ac1ec061afff9356df89ec5f66b7&ssp=45295121031784068620178406195516110&ssq=48050410212478221754002124428645030768808&ssr=MjQuNC43Ni4xNDA=&sst=Mozilla%2F5.0%20%28compatible%3B%20TrueColor%20scientific-source%20audit%2F1.0%29&ssv=&ssw=,200,FETCHED,text/html; charset=UTF-8,15072,HTML,False,False,False,0.0,126,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=126;access_gate_markers=captcha
2,9,doi:10.1364/oe.425401,10.1364/oe.425401,5,DOI_NEGOTIATION_XML,XML,https://doi.org/10.1364/oe.425401,https://api.crossref.org/v1/works/10.1364%2Foe.425401/transform,406,HTTP_ERROR,text/plain;charset=utf-8,33,UNKNOWN,False,False,False,0.0,0,0,False,HTTP Error 406: Not Acceptable
2,9,doi:10.1364/oe.425401,10.1364/oe.425401,6,DOI_NEGOTIATION_PDF,PDF,https://doi.org/10.1364/oe.425401,https://validate.perfdrive.com/?ssa=1f49e1fb-cefc-fc5e-6f84-29b2d9bbe5e0&ssb=38198233777&ssc=https%3A%2F%2Fopg.optica.org%2Fabstract.cfm%3FURI%3Doe-29-16-24695&ssi=eb53204f-d3hy-a892-5554-16cda2d60fb3&ssk=[email]&ssm=59809774962146626100540844727396&ssn=203fd844eed0a43fdfb32db5cfbef3614fff9892ec93-5832-92af-555343&sso=8abe9af-5949-124c12b0bfff9d21951ca4a0bfce7f8a51b883d84e5824b9&ssp=72003306151784089566178408393645723&ssq=42041110212651186359902126586466750497332&ssr=MjQuNC43Ni4xNDA=&sst=Mozilla%2F5.0%20%28compatible%3B%20TrueColor%20scientific-source%20audit%2F1.0%29&ssv=&ssw=,200,FETCHED,text/html; charset=UTF-8,15057,HTML,False,False,False,0.0,124,1,False,structure_valid=False;identity_valid=False;sections=1;word_count=124;access_gate_markers=captcha
2,9,doi:10.1364/oe.425401,10.1364/oe.425401,7,ORIGINAL_SELECTED_ROUTE,ANY,https://doi.org/10.1364/oe.425401,https://validate.perfdrive.com/?ssa=4ae28c07-037f-a624-fc0d-f61fc5409725&ssb=13274213585&ssc=https%3A%2F%2Fopg.optica.org%2Fabstract.cfm%3FURI%3Doe-29-16-24695&ssi=83ebd1d0-d3hy-62c6-de6f-82e761276865&ssk=[email]&ssm=74095100362149208107516640381851&ssn=9299a83a58c9edd37bbcca5ce8725e35c5e60dd3de9b-b4ef-4808-eb150c&sso=e036c08-ee8f-91667001718ab06dd0f766290f2408cb7e5cafa299fc44b7&ssp=19665819671784013813178402731374676&ssq=93662970212817595804602128176428259536102&ssr=MjQuNC43Ni4xNDA=&sst=Mozilla%2F5.0%20%28compatible%3B%20TrueColor%20scientific-source%20audit%2F1.0%29&ssv=&ssw=,200,FETCHED,text/html; charset=UTF-8,15057,HTML,False,False,False,0.0,124,1,False,structure_valid=False;identity_valid=False;sections=1;word_count=124;access_gate_markers=captcha
5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,1,OPENALEX_BEST_HTML,HTML,https://www.ncbi.nlm.nih.gov/pmc/articles/8078188,https://pmc.ncbi.nlm.nih.gov/articles/PMC8078188/,200,FETCHED,text/html; charset=utf-8,113509,HTML,True,True,True,1.0,1962,4,True,HTML scientific full text validated
6,12,doi:10.1109/cvprw50498.2020.00239,10.1109/cvprw50498.2020.00239,1,OPENALEX_LOCATION_HTML,HTML,https://doi.org/10.1109/cvprw50498.2020.00239,https://ieeexplore.ieee.org/document/9150664/,202,FETCHED,text/html; charset=UTF-8,2055,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
6,12,doi:10.1109/cvprw50498.2020.00239,10.1109/cvprw50498.2020.00239,2,CROSSREF_CONTENT_LINK,ANY,http://xplorestaging.ieee.org/ielx7/9142289/9150305/09150664.pdf?arnumber=9150664,https://xplorestaging.ieee.org/document/9150664/;jsessionid=EE22BB41F01C8A5D4E63136E11301DF0,200,FETCHED,text/html;charset=UTF-8,49448,HTML,False,True,False,1.0,120,1,False,structure_valid=False;identity_valid=True;sections=1;word_count=120;access_gate_markers=
6,12,doi:10.1109/cvprw50498.2020.00239,10.1109/cvprw50498.2020.00239,3,DOI_NEGOTIATION_XML,XML,https://doi.org/10.1109/cvprw50498.2020.00239,https://api.crossref.org/v1/works/10.1109%2Fcvprw50498.2020.00239/transform,406,HTTP_ERROR,text/plain;charset=utf-8,33,UNKNOWN,False,False,False,0.0,0,0,False,HTTP Error 406: Not Acceptable
6,12,doi:10.1109/cvprw50498.2020.00239,10.1109/cvprw50498.2020.00239,4,DOI_NEGOTIATION_PDF,PDF,https://doi.org/10.1109/cvprw50498.2020.00239,https://ieeexplore.ieee.org/document/9150664/,202,FETCHED,text/html; charset=UTF-8,0,HTML,False,False,False,0.0,0,0,False,FETCHED
6,12,doi:10.1109/cvprw50498.2020.00239,10.1109/cvprw50498.2020.00239,5,ORIGINAL_SELECTED_ROUTE,ANY,https://doi.org/10.1109/cvprw50498.2020.00239,https://ieeexplore.ieee.org/document/9150664/,202,FETCHED,text/html; charset=UTF-8,2055,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,1,OPENALEX_LOCATION_HTML,HTML,https://doi.org/10.1093/ced/llaf126,https://academic.oup.com/ced/article/50/8/1620/8075104,403,HTTP_ERROR,text/html; charset=UTF-8,5643,HTML,False,False,False,0.0,0,0,False,HTTP Error 403: Forbidden
7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,2,OPENALEX_LOCATION_HTML,HTML,https://pubmed.ncbi.nlm.nih.gov/40080693,https://pubmed.ncbi.nlm.nih.gov/40080693/,200,FETCHED,text/html; charset=utf-8,138502,HTML,True,True,True,1.0,1334,3,True,HTML scientific full text validated
8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,1,OPENALEX_BEST_PDF,PDF,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/jbio.202400118,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/jbio.202400118,403,HTTP_ERROR,text/html; charset=UTF-8,5735,HTML,False,False,False,0.0,0,0,False,HTTP Error 403: Forbidden
8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,2,OPENALEX_BEST_HTML,HTML,https://doi.org/10.1002/jbio.202400118,https://onlinelibrary.wiley.com/doi/10.1002/jbio.202400118,403,HTTP_ERROR,text/html; charset=UTF-8,5684,HTML,False,False,False,0.0,0,0,False,HTTP Error 403: Forbidden
8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,3,OPENALEX_LOCATION_HTML,HTML,https://pubmed.ncbi.nlm.nih.gov/39315641,https://pubmed.ncbi.nlm.nih.gov/39315641/,200,FETCHED,text/html; charset=utf-8,125951,HTML,True,True,True,1.0,1361,4,True,HTML scientific full text validated
9,14,doi:10.1117/12.3098393,10.1117/12.3098393,1,OPENALEX_BEST_HTML,HTML,https://discovery.dundee.ac.uk/en/publications/6d6b449c-b265-456f-bf94-e124da85b69a,https://discovery.dundee.ac.uk/en/publications/optimal-wavelength-selection-for-laparoscopic-multispectral-imagi/,200,FETCHED,text/html;charset=UTF-8,80759,HTML,False,True,True,1.0,1103,2,False,structure_valid=False;identity_valid=True;sections=2;word_count=1103;access_gate_markers=
9,14,doi:10.1117/12.3098393,10.1117/12.3098393,2,OPENALEX_LOCATION_HTML,HTML,https://doi.org/10.1117/12.3098393,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/13935/3098393/Optimal-wavelength-selection-for-laparoscopic-multispectral-imaging-to-visualize-tissue/10.1117/12.3098393.full,200,FETCHED,text/html,212,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
9,14,doi:10.1117/12.3098393,10.1117/12.3098393,3,DOI_NEGOTIATION_XML,XML,https://doi.org/10.1117/12.3098393,https://api.crossref.org/v1/works/10.1117%2F12.3098393/transform,406,HTTP_ERROR,text/plain;charset=utf-8,33,UNKNOWN,False,False,False,0.0,0,0,False,HTTP Error 406: Not Acceptable
9,14,doi:10.1117/12.3098393,10.1117/12.3098393,4,DOI_NEGOTIATION_PDF,PDF,https://doi.org/10.1117/12.3098393,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/13935/3098393/Optimal-wavelength-selection-for-laparoscopic-multispectral-imaging-to-visualize-tissue/10.1117/12.3098393.full,200,FETCHED,text/html,212,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
9,14,doi:10.1117/12.3098393,10.1117/12.3098393,5,ORIGINAL_SELECTED_ROUTE,ANY,https://discovery.dundee.ac.uk/en/publications/6d6b449c-b265-456f-bf94-e124da85b69a,https://discovery.dundee.ac.uk/en/publications/optimal-wavelength-selection-for-laparoscopic-multispectral-imagi/,200,FETCHED,text/html;charset=UTF-8,80759,HTML,False,True,True,1.0,1103,2,False,structure_valid=False;identity_valid=True;sections=2;word_count=1103;access_gate_markers=
10,15,doi:10.2352/issn.2470-1173.2016.13.iqsp-219,10.2352/issn.2470-1173.2016.13.iqsp-219,1,OPENALEX_LOCATION_HTML,HTML,https://doi.org/10.2352/issn.2470-1173.2016.13.iqsp-219,https://library.imaging.org/ei/articles/28/13/art00023,200,FETCHED,text/html; charset=utf-8,137945,HTML,False,True,True,1.0,545,3,False,structure_valid=False;identity_valid=True;sections=3;word_count=545;access_gate_markers=
10,15,doi:10.2352/issn.2470-1173.2016.13.iqsp-219,10.2352/issn.2470-1173.2016.13.iqsp-219,2,CROSSREF_CONTENT_LINK,ANY,https://library.imaging.org/ei/articles/28/13/art00023,https://library.imaging.org/ei/articles/28/13/art00023,200,FETCHED,text/html; charset=utf-8,137945,HTML,False,True,True,1.0,545,3,False,structure_valid=False;identity_valid=True;sections=3;word_count=545;access_gate_markers=
10,15,doi:10.2352/issn.2470-1173.2016.13.iqsp-219,10.2352/issn.2470-1173.2016.13.iqsp-219,3,DOI_NEGOTIATION_XML,XML,https://doi.org/10.2352/issn.2470-1173.2016.13.iqsp-219,https://api.crossref.org/v1/works/10.2352%2Fissn.2470-1173.2016.13.iqsp-219/transform,406,HTTP_ERROR,text/plain;charset=utf-8,33,UNKNOWN,False,False,False,0.0,0,0,False,HTTP Error 406: Not Acceptable
10,15,doi:10.2352/issn.2470-1173.2016.13.iqsp-219,10.2352/issn.2470-1173.2016.13.iqsp-219,4,DOI_NEGOTIATION_PDF,PDF,https://doi.org/10.2352/issn.2470-1173.2016.13.iqsp-219,https://library.imaging.org/ei/articles/28/13/art00023,200,FETCHED,text/html; charset=utf-8,137945,HTML,False,True,True,1.0,545,3,False,structure_valid=False;identity_valid=True;sections=3;word_count=545;access_gate_markers=
10,15,doi:10.2352/issn.2470-1173.2016.13.iqsp-219,10.2352/issn.2470-1173.2016.13.iqsp-219,5,ORIGINAL_SELECTED_ROUTE,ANY,https://doi.org/10.2352/issn.2470-1173.2016.13.iqsp-219,https://library.imaging.org/ei/articles/28/13/art00023,200,FETCHED,text/html; charset=utf-8,137945,HTML,False,True,True,1.0,545,3,False,structure_valid=False;identity_valid=True;sections=3;word_count=545;access_gate_markers=
12,17,doi:10.3390/app15158321,10.3390/app15158321,1,OPENALEX_BEST_PDF,PDF,https://www.mdpi.com/2076-3417/15/15/8321/pdf?version=1753516481,https://www.mdpi.com/2076-3417/15/15/8321/pdf?version=1753516481,200,FETCHED,text/html,2306,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
12,17,doi:10.3390/app15158321,10.3390/app15158321,2,OPENALEX_BEST_HTML,HTML,https://doi.org/10.3390/app15158321,https://www.mdpi.com/2076-3417/15/15/8321,200,FETCHED,text/html,2208,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
12,17,doi:10.3390/app15158321,10.3390/app15158321,3,OPENALEX_LOCATION_HTML,HTML,https://doaj.org/article/3e9db4ce8c9e47f7800dc8a71cdbacf0,https://doaj.org/article/3e9db4ce8c9e47f7800dc8a71cdbacf0,403,HTTP_ERROR,text/html; charset=UTF-8,5668,HTML,False,False,False,0.0,0,0,False,HTTP Error 403: Forbidden
12,17,doi:10.3390/app15158321,10.3390/app15158321,4,CROSSREF_CONTENT_LINK,ANY,https://www.mdpi.com/2076-3417/15/15/8321/pdf,https://www.mdpi.com/2076-3417/15/15/8321/pdf,200,FETCHED,text/html,2228,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
12,17,doi:10.3390/app15158321,10.3390/app15158321,5,DOI_NEGOTIATION_XML,XML,https://doi.org/10.3390/app15158321,https://api.crossref.org/v1/works/10.3390%2Fapp15158321/transform,406,HTTP_ERROR,text/plain;charset=utf-8,33,UNKNOWN,False,False,False,0.0,0,0,False,HTTP Error 406: Not Acceptable
12,17,doi:10.3390/app15158321,10.3390/app15158321,6,DOI_NEGOTIATION_PDF,PDF,https://doi.org/10.3390/app15158321,https://www.mdpi.com/2076-3417/15/15/8321,200,FETCHED,text/html,2208,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
12,17,doi:10.3390/app15158321,10.3390/app15158321,7,ORIGINAL_SELECTED_ROUTE,ANY,https://www.mdpi.com/2076-3417/15/15/8321/pdf?version=1753516481,https://www.mdpi.com/2076-3417/15/15/8321/pdf?version=1753516481,200,FETCHED,text/html,2306,HTML,False,False,False,0.0,0,0,False,structure_valid=False;identity_valid=False;sections=0;word_count=0;access_gate_markers=
13,4,doi:10.1007/s10043-015-0177-3,10.1007/s10043-015-0177-3,1,OPENALEX_LOCATION_HTML,HTML,https://doi.org/10.1007/s10043-015-0177-3,https://link.springer.com/article/10.1007/s10043-015-0177-3?error=cookies_not_supported&code=55e373f6-e06c-45c9-9980-cf96f1a41094,200,FETCHED,text/html; charset=utf-8,324362,HTML,True,True,True,1.0,2078,4,True,HTML scientific full text validated
15,5,doi:10.1007/s10043-010-0040-5,10.1007/s10043-010-0040-5,1,OPENALEX_LOCATION_HTML,HTML,https://doi.org/10.1007/s10043-010-0040-5,https://link.springer.com/article/10.1007/s10043-010-0040-5?error=cookies_not_supported&code=1c68a689-a0f9-43b9-ad61-31f9f03e8398,200,FETCHED,text/html; charset=utf-8,301168,HTML,True,True,True,1.0,1479,4,True,HTML scientific full text validated
